Show,Leg,Date,City,Country,Venue,Attendance,Revenue,Latitude,Longitude
1,North America 1,"January 16, 2016",Pittsburgh,United States,Consol Energy Center,"18,353 / 18,353","$2,412,020",40.439593,-79.988935
2,North America 1,"January 19, 2016",Chicago,United States,United Center,"19,120 / 19,120","$2,756,475",41.880647,-87.674153
3,North America 1,"January 27, 2016",New York City,United States,Madison Square Garden,"18,474 / 18,474","$2,508,528",40.750704,-73.993752
4,North America 1,"January 29, 2016","Washington, D.C.",United States,Verizon Center,"18,093 / 18,093","$2,383,850",38.898125,-77.020963
5,North America 1,"January 31, 2016",Newark,United States,Prudential Center,"16,539 / 16,539","$2,227,836",40.733282,-74.171262
6,North America 1,"February 2, 2016",Toronto,Canada,Air Canada Centre,"18,134 / 18,134","$1,793,936",43.643521,-79.379082
7,North America 1,"February 4, 2016",Boston,United States,TD Garden,"17,039 / 17,039","$2,062,417",42.366487,-71.062106
8,North America 1,"February 8, 2016",Albany,United States,Times Union Center,"15,162 / 15,162","$1,966,730",42.648525,-73.754733
9,North America 1,"February 10, 2016",Hartford,United States,XL Center,"14,672 / 14,672","$2,080,294",41.768354,-72.676647
10,North America 1,"February 12, 2016",Philadelphia,United States,Wells Fargo Center,"19,411 / 19,411","$2,503,356",39.901096,-75.171874
11,North America 1,"February 16, 2016",Sunrise,United States,BB&T Center,"18,658 / 18,658","$2,174,905",26.158469,-80.325551
12,North America 1,"February 18, 2016",Atlanta,United States,Philips Arena,"16,713 / 17,450","$1,888,030",33.757168,-84.396345
13,North America 1,"February 21, 2016",Louisville,United States,KFC Yum! Center,"15,730 / 16,900","$1,847,730",38.25745,-85.753958
14,North America 1,"February 23, 2016",Cleveland,United States,Quicken Loans Arena,"19,071 / 19,071","$2,520,055",41.496577,-81.688076
15,North America 1,"February 25, 2016",Buffalo,United States,First Niagara Center,"18,351 / 18,351","$2,186,795",42.874947,-78.876246
16,North America 1,"February 27, 2016",Rochester,United States,Blue Cross Arena,"12,581 / 12,581","$1,712,080",43.153782,-77.610824
17,North America 1,"February 29, 2016",Saint Paul,United States,Xcel Energy Center,"18,628 / 18,628","$2,576,190",44.944707,-93.101099
18,North America 1,"March 3, 2016",Milwaukee,United States,BMO Harris Bradley Center,"17,653 / 17,653","$1,969,655",43.043661,-87.917147
19,North America 1,"March 6, 2016",St. Louis,United States,Chaifetz Arena,"9,965 / 9,965","$1,334,370",38.632521,-90.228184
20,North America 1,"March 10, 2016",Phoenix,United States,Talking Stick Resort Arena,"16,480 / 16,480","$2,050,630",33.445953,-112.07145
21,North America 1,"March 13, 2016",Oakland,United States,Oracle Arena,"17,117 / 17,117","$2,245,715",37.750277,-122.202862
22,North America 1,"March 15, 2016",Los Angeles,United States,Los Angeles Memorial Sports Arena,"49,302 / 49,302","$7,050,775",34.012589,-118.284748
23,North America 1,"March 17, 2016",Los Angeles,United States,Los Angeles Memorial Sports Arena,N/A,United States,34.012589,-118.284748
24,North America 1,"March 19, 2016",Los Angeles,United States,Los Angeles Memorial Sports Arena,N/A,United States,34.012589,-118.284748
25,North America 1,"March 22, 2016",Portland,United States,Moda Center,"12,074 / 13,700","$1,639,915",45.53186,-122.66682
26,North America 1,"March 24, 2016",Seattle,United States,KeyArena,"14,767 / 14,767","$1,929,695",47.621582,-122.350849
27,North America 1,"March 28, 2016[A]",New York City,United States,Madison Square Garden,"18,484 / 18,484","$2,508,003",40.750704,-73.993752
